( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       SEP765_V6.dat                                                                             |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:                                                                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( MODELO DO SEP DO SISTEMA DE TRANSMISSÃO 765 KV ASSOCIADO A USINA DE ITAIPU 60 HZ
( 
( OBS.: O MODELO SÓ DEVE SER UTILIZADO PARA CONFIGURAÇÃO "COMPLETA" DO TRONCO 765 KV
(
( LÓGICAS REPRESENTADAS NO MODELO:
(
( * LÓGICA 2.1 - PERDA SIMPLES IA-TP
( * LÓGICA 2.2 - PERDA SIMPLES IA-IV
( * LÓGICA 5   - PERDA SIMPLES FI-IV OU FI-CO
( * LÓGICA 7   - PERDA TRIPLA FI-IV COM SOBRETENSÃO EM IPU500
( * LÓGICA 8   - PERDA TRIPLA IA-IV OU IA-TP
( * LÓGICA 10  - DESLIGA REATOR DE IVAIPORÃ SE FIV>REF E VT<REF
9454 LOGIC  .OR.   TRIV1  TRIV
                   TRIV2  TRIV
                   TRIV3  TRIV
(
(FSE>REF
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9456 FUNCAO PULSO  FSEi   FSE>RF  #L8G1 1.0   1E6   1.0                   
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9458 LOGIC  .AND.  X9452  L8ACT
                   TRIV   L8ACT
                   FSE>RF L8ACT
(
(FTRIV<500
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9460 FUNCAO PULSO  FTRIVi FTR<RF -1E6  1.0   500.  0.0 
(
(Três circuitos entre Foz e Ivaiporã em operação
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9462 LOGIC  .AND.  FIIV1  FIIV
                   FIIV2  FIIV
                   FIIV3  FIIV
(
(Condição lógica para selecionar Equação 1
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9464 LOGIC  .AND.  FTR<RF EQ1
                   FIIV   EQ1
(
(Equaçâo 1 - número de UG para corte
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9466 FUNCAO OFFSET FTRIVi X9466  2400
9468 DIVSAO        X9466  X9468
                   FIVi   X9468
9470 MULTPL        X9468  X9470
                   NGIPUi X9470
9472 FUNCAO TRUNC  X9470  X9472
9474 SOMA          NGIPUi NGEQ1
                  -X9472  NGEQ1
(
(Equaçâo 2 - número de UG para corte
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9476 FUNCAO OFFSET FTRIVi X9476  900
9478 DIVSAO        X9476  X9478
                   FIVi   X9478
9480 MULTPL        X9478  X9480
                   NGIPUi X9480
9482 FUNCAO TRUNC  X9480  X9482
9484 SOMA          NGIPUi NGEQ2
                  -X9482  NGEQ2
(
(seleciona Eq1 or Eq2
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9486 SELET2        NGEQ2  NGL8
                   NGEQ1  NGL8
                   EQ1    NGL8
(
(corte de NGL8 máquinas
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9488 MULTPL        L8ACT  L8AC
                   NGL8   L8AC 
(
(=======================================================================
(    LÓGICA 10 - DESLIGA REATOR DE IVAIPORÃ SE FIV>REF E VT<REF
(=======================================================================
(
(FIV>REF
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9490 FUNCAO PULSO  FIVMW  FIV>RF #L10G1 1.0  1E6   1.0
(
(VT<REF P/ 2s
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9492 FUNCAO PULSO  VT     X9492  -1E6  1.0   0.98  0.0 
9494 DLAYON        X9492  VT<RF  2.0
(
(Desliga reator
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9496 LOGIC  .AND.  FIV>RF L10ACT
                   VT<RF  L10ACT
9497 GANHO         L10ACT X9497  #ON
9498 LOGIC  FFLOP1 X9497  TRIP10
                   ZERO   TRIP10
(
(EFVAL (stip) (vdef) ( d1 )o( d2 )
DEFVAL VAR    TRIP10 RTIV
(
(=======================================================================
(             LÓGICA 16 - PERDA TRANSFORMAÇÃO IVAIPORÃ
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9500 LOGIC  .NOR.  TRIV1  TRIVOF
                   TRIV2  TRIVOF
                   TRIV3  TRIVOF 
9502 SUBIDA        TRIVOF L16ACT
(
9504 FUNCAO PULSO  FIVi   X9504  #L16G1 1.0  1E6   1.0
(
9506 LOGIC  .AND.  L16ACT X9506
                   X9504  X9506
                   NG>=6  X9506
(
9508 GANHO         X9506  L16AC1 1.0
(
FIMCDU
(
999999
(
DLOC
(
(Barras AC
(Lc)   (Tipo)( El )( Pa)Nc( Ex)Gr(Bl)
  10   BARRAC    62                    Barra Vt C1
  11   BARRAC    63                    Barra Vt C2
  12   BARRAC    64                    Barra Vt C3
  37   BARRAC  1106                    Itaipu 500 kV
(
(Linhas AC
(Lc)   (Tipo)( El )( Pa)Nc( Ex)Gr(Bl)
  13   CIRCAC    61 1106 1             LT 500 kV I6-FI C1
  14   CIRCAC    61 1106 2             LT 500 kV I6-FI C2
  15   CIRCAC    61 1106 3             LT 500 kV I6-FI C3
  16   CIRCAC    61 1106 4             LT 500 kV I6-FI C4
  17   CIRCAC    60   62 1             LT 765 kV FIIV C1
  18   CIRCAC    60   63 2             LT 765 kV FIIV C2
  19   CIRCAC    60   64 3             LT 765 kV FIIV C3
  20   CIRCAC  9435  896 1             LT 500 kV FICO 
  22   CIRCAC    69   72 1             LT 765 kV IAIV C1
  23   CIRCAC    70   72 2             LT 765 kV IAIV C2
  24   CIRCAC    71   72 3             LT 765 kV IAIV C3
  25   CIRCAC    73   76 1             LT 765 kV IATP C1
  26   CIRCAC    74   76 2             LT 765 kV IATP C2
  27   CIRCAC    75   76 3             LT 765 kV IATP C3
  56   CIRCAC   125  112 1             LT 500 kV INBC C1
  57   CIRCAC   130  113 2             LT 500 kV INBC C2
  66   CIRCAC  299  7238 1             LT Peixe Angical 2 - S.Mesa 2
  67   CIRCAC 7236  7101 1             LT Gurupi - S.Mesa C1
  68   CIRCAC 7237  7103 2             LT Gurupi - S.Mesa C2
(
( Transformador
(Lc)   (Tipo)( El )( Pa)Nc( Ex)Gr(Bl)
  64   CIRCAC  1106 1107 1             Trafo elevador Itaipu 60 Hz
  46   CIRCAC    65   68 1             Trafo Ivaiporã 765/500 kV C1
  47   CIRCAC    65   58 2             Trafo Ivaiporã 765/500 kV C2
  48   CIRCAC    65   59 3             Trafo Ivaiporã 765/500 kV C3
(
( Reator
(Lc)   (Tipo)( El )( Pa)Nc( Ex)Gr(Bl)
  69   BSH   65                10      Reator de Ivaiporã 765 kV - 330 Mvar
(
(Máquinas
(Lc)   (Tipo)( El )( Pa)Nc( Ex)Gr(Bl)
  21   MAQ   1107              10      Itaipu 60 Hz
(
(CDU
(Lc)   (Tipo)( El )( Pa)Nc( Ex)Gr(Bl)
  65   CDU      765                18  Trip Tucurui para CDU do Master Control Belo Monte
(
999999
(
DCNE
(Nc)   ( Mc )u
 765      765u     SEP 765
999999
(
DMSG
(Id)   ( Numero da mensagem                                                                                                  )
  14   Atuação Lógica 14 do SEP 765 kV - CDU %ncdu% ("%nome_do_cdu%")
  15   Atuação Lógica 15 do SEP 765 kV - CDU %ncdu% ("%nome_do_cdu%")
999999
(
FIM
